rsn,bucket,vet11950,vet11951,vet11952,vet11953,vet01950,vet01951,vet01952,vet01953
1,1-5,0.393418105,0.335850024,0.345660687,0.201145684,0.339158595,0.314622311,0.321083087,0.207076735
6,6-10,0.388499901,0.31778518,0.329851625,0.199352116,0.316816757,0.253121923,0.30847458,0.221955018
11,11-15,0.39516254,0.321107443,0.34555622,0.173173389,0.377353373,0.264126254,0.296638309,0.178408819
16,16-20,0.378936245,0.339308681,0.316824172,0.179565006,0.347290262,0.331639039,0.267324699,0.204209097
21,21-25,0.373228907,0.328434981,0.316170097,0.176179062,0.325429833,0.374907249,0.260360288,0.20680505
26,26-30,0.377389399,0.338354969,0.316799632,0.176236381,0.349036576,0.296452351,0.256662668,0.20999806
31,31-35,0.382797054,0.332398598,0.351651572,0.167794954,0.323910207,0.259893132,0.282033251,0.212861749
36,36-40,0.375849636,0.336623863,0.339318467,0.175024344,0.329567163,0.318603953,0.293665415,0.221573827
41,41-45,0.39783466,0.331088136,0.306615028,0.170920457,0.319134671,0.286546906,0.290604265,0.201913891
46,46-50,0.391254137,0.332396187,0.316705408,0.161186673,0.325401419,0.327653142,0.283888777,0.193893435
51,51-55,0.382489772,0.332342784,0.305692665,0.137659655,0.30716995,0.286681333,0.287926586,0.195915516
56,56-60,0.416676503,0.330652867,0.332406206,0.155309542,0.341473289,0.299584013,0.301307755,0.195199734
61,61-65,0.384020829,0.308445152,0.330918492,0.15983437,0.362905764,0.306499813,0.293322357,0.14830275
66,66-70,0.381614359,0.313886518,0.316321987,0.144503042,0.349570907,0.2561482,0.313690516,0.192307757
71,71-75,0.387437005,0.318458109,0.341631309,0.138232341,0.346787992,0.276072118,0.283679074,0.182222851
76,76-80,0.366010889,0.331545207,0.322452335,0.136584652,0.331813572,0.305336177,0.283984093,0.218261782
81,81-85,0.368978139,0.318574427,0.297586795,0.138716002,0.326247033,0.286875694,0.279681934,0.222476868
86,86-90,0.374342477,0.316155269,0.318106492,0.145595736,0.376979176,0.280663569,0.284128016,0.194770111
91,91-95,0.375637888,0.314946158,0.311392064,0.139882784,0.313234596,0.309365885,0.27311247,0.205637137
96,96-100,0.35293806,0.305196853,0.182649344,0.138230775,0.344298884,0.281572926,0.211498232,0.167488737
101,101-105,0.371211409,0.300093568,0.148276447,0.1409474,0.339709764,0.291461263,0.205904217,0.172372809
106,106-110,0.351591524,0.298223783,0.158652628,0.133290408,0.307495623,0.275207456,0.203279999,0.158413084
111,111-115,0.356498165,0.295918618,0.172891625,0.129585895,0.316365333,0.279161876,0.215530856,0.177827068
116,116-120,0.373973215,0.287536221,0.159098343,0.127532948,0.294220071,0.30441483,0.178664997,0.150604658
121,121-125,0.359109806,0.297820174,0.161161699,0.124728308,0.31848183,0.273068338,0.192518313,0.193828809
126,126-130,0.359563971,0.227488626,0.156084082,0.135592464,0.339923338,0.254612414,0.192370369,0.186352222
131,131-135,0.333233969,0.218680754,0.166939162,0.122020047,0.320881451,0.239644812,0.176364007,0.13739832
136,136-140,0.377595258,0.21566949,0.151737161,0.128503349,0.320188279,0.218544919,0.194740734,0.173687784
141,141-145,0.36113407,0.222712454,0.144088696,0.134232511,0.293275609,0.233863958,0.196232766,0.184889686
146,146-150,0.367901832,0.223085457,0.145262543,0.134046079,0.358449624,0.220554824,0.160783083,0.186000336
151,151-155,0.348179011,0.204778598,0.159062257,0.128223033,0.358966866,0.190287379,0.175600157,0.187124018
156,156-160,0.357458576,0.198620321,0.141128347,0.120002121,0.302550846,0.201690945,0.192197191,0.179567736
161,161-165,0.338830626,0.202134675,0.138201923,0.138162687,0.294881318,0.169866751,0.153131989,0.162258496
166,166-170,0.333738386,0.197918326,0.156479727,0.129740337,0.309279038,0.228910498,0.232760976,0.169424714
171,171-175,0.337667263,0.190901663,0.135693947,0.128470652,0.306474347,0.177858731,0.167664072,0.191337848
176,176-180,0.326302784,0.194950294,0.138552901,0.12645482,0.293742781,0.193396547,0.1869299,0.206216112
181,181-185,0.33010948,0.180713567,0.149042912,0.130493218,0.362035426,0.190895024,0.170762174,0.179236026
186,186-190,0.323998822,0.181765105,0.151990015,0.128567684,0.266273142,0.199351978,0.191970527,0.171512583
191,191-195,0.320783662,0.17538471,0.141561761,0.130525075,0.28446311,0.193243521,0.215644487,0.163145254
196,196-200,0.246629582,0.156529569,0.146505559,0.135217793,0.261525925,0.174218968,0.176802101,0.163442579
201,201-205,0.228888343,0.169863378,0.153917653,0.138517721,0.207261678,0.178991609,0.184672729,0.165600376
206,206-210,0.233162862,0.165943428,0.148467607,0.122663144,0.270934312,0.193621642,0.158396489,0.208437515
211,211-215,0.275979956,0.162370863,0.149190373,0.128525409,0.250900821,0.191082989,0.185286086,0.149506025
216,216-220,0.246467219,0.158443218,0.140087507,0.135659428,0.240841394,0.172551872,0.175741941,0.187975782
221,221-225,0.252829209,0.160884152,0.155200486,0.135006293,0.240955856,0.194777355,0.175872164,0.158422737
226,226-230,0.224363836,0.156279158,0.146979785,0.131690536,0.226027893,0.185338656,0.17823372,0.151814862
231,231-235,0.225542538,0.170539065,0.152412874,0.128638829,0.208240365,0.225079635,0.180467475,0.157206114
236,236-240,0.233691156,0.165918217,0.149186666,0.120216068,0.247123663,0.199440541,0.177282931,0.184191004
241,241-245,0.213639158,0.166848234,0.141603289,0.132831109,0.215226272,0.203522842,0.164420835,0.164812313
246,246-250,0.22071973,0.162241167,0.144677758,0.122887082,0.24637054,0.194099741,0.150463206,0.133845635
251,251-255,0.226824327,0.156237319,0.150925511,0.126201549,0.210571288,0.179350752,0.210959218,0.159925516
256,256-260,0.226698381,0.16437776,0.137809556,0.125769209,0.231004655,0.199944663,0.206574986,0.178674202
261,261-265,0.209263462,0.160535673,0.145079747,0.137238507,0.227036971,0.156199027,0.193697447,0.192270321
266,266-270,0.221651889,0.169148797,0.142138187,0.127507107,0.213438658,0.17999949,0.168942753,0.174110606
271,271-275,0.235578721,0.157419447,0.136535653,0.140539724,0.223452149,0.184437635,0.201237837,0.152795128
276,276-280,0.249805068,0.16801477,0.148492957,0.142858206,0.246817382,0.200576512,0.155215248,0.143670966
281,281-285,0.198933196,0.174166399,0.149748658,0.135479517,0.252998728,0.237719326,0.161640154,0.182175718
286,286-290,0.222695076,0.158922427,0.146129116,0.129433449,0.238026816,0.189556991,0.184562493,0.19057808
291,291-295,0.220910329,0.158072905,0.143636753,0.122063488,0.239474087,0.169645359,0.192159852,0.192855825
296,296-300,0.242980343,0.162843572,0.110073577,0.125079553,0.250074462,0.191383116,0.170319003,0.153983023
301,301-305,0.235300083,0.15815469,0.146777368,0.128416806,0.241866263,0.204829776,0.219427809,0.192942735
306,306-310,0.201170915,0.154631789,0.145448941,0.133823535,0.200858436,0.167738219,0.160466215,0.197281783
311,311-315,0.21149288,0.165798844,0.14497086,0.134241848,0.248700021,0.219736891,0.200394429,0.193485228
316,316-320,0.234749515,0.165837815,0.148575861,0.137919403,0.226552399,0.201960644,0.160083894,0.18327314
321,321-325,0.228091744,0.151307439,0.142480407,0.125294599,0.228976114,0.192315692,0.194190108,0.215048985
326,326-330,0.237180863,0.160853322,0.151693238,0.131218357,0.232139366,0.195433741,0.191844322,0.151192074
331,331-335,0.220319305,0.173848237,0.150694246,0.130625768,0.182792095,0.207034776,0.182466535,0.150272581
336,336-340,0.237586481,0.150521346,0.146370783,0.134026129,0.260797504,0.237593098,0.197802938,0.18046009
341,341-345,0.221643658,0.173082078,0.143582593,0.124443673,0.231878172,0.195433466,0.18167501,0.166790657
346,346-350,0.233110343,0.150684954,0.151650464,0.125107399,0.254968464,0.186223242,0.178616239,0.169209565
351,351-355,0.228165769,0.158095303,0.141997221,0.140289971,0.209270768,0.167732035,0.22147704,0.142289413
356,356-360,0.218412816,0.169621349,0.143402988,0.139944672,0.205556481,0.147880558,0.188036879,0.140431585
361,361-365,0.232965439,0.155870906,0.131693678,0.133888014,0.261570812,0.201024301,0.185787474,0.184677532
